continent,country,region,total_cases,total_deaths,total_recovered,active_cases,serious_critical,cases_over_1_m,deaths_over_1_m,total_tests,tests_over_1_m,life_expectancy_index_2019,corruption_perception_index_2019,democracy_index_2019,economic_freedom_index_2019,press_freedom_index_2019,happiness_index_2019,freedom_type_2019,economic_freedom_type_2019,press_freedom_type_2019,democracy_type_2018,bri_country,income_group
Asia,Oman,Western Asian,813,4,130,679,3,159,0.8,unknown,unknown,78.58,52.0,30.6,61.0,56.58,unknown,not free,moderately free,difficult situation,authoritarian regime,Oman,High income
Africa,Tunisia,Northern Africa,726,34,43,649,89,61,3,"11,825","1,001",77.36,43.0,67.2,55.4,70.39,44.61,free,mostly unfree,noticeable problems,flawed democracy,Tunisia,Lower middle income
Latin America and Caribbean,Cuba,Caribbean,726,21,121,584,11,64,2,"17,133","1,513",79.18,48.0,28.4,27.8,36.19,unknown,not free,repressed,very serious situation,authoritarian regime,Cuba,Upper middle income
Asia,Afghanistan,Southern Asia,714,23,40,651,unknown,18,0.6,unknown,unknown,65.98,16.0,28.5,51.5,63.45,32.03,not free,mostly unfree,difficult situation,authoritarian regime,Afghanistan,Low income
Europe,Bulgaria,Eastern Europe,713,35,81,597,29,103,5,"18,502","2,663",75.49,43.0,70.3,69.0,64.89,50.11,free,moderately free,difficult situation,flawed democracy,Bulgaria,Upper middle income
unknown,Diamond Princess,unknown,712,12,639,61,7,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Asia,Cyprus,Western Asian,662,12,65,585,8,548,10,"17,923","14,845",81.51,58.0,75.9,68.1,78.26,60.46,free,moderately free,satisfactory situation,flawed democracy,Cyprus,High income
Europe,Latvia,Northern Europe,657,5,16,636,3,348,3,"29,018","15,384",75.73,56.0,74.9,70.4,80.47,59.40000000000001,free,mostly free,satisfactory situation,flawed democracy,Latvia,High income
Europe,Andorra,Southern Europe,646,29,128,489,17,"8,361",375,"1,673","21,653",unknown,unknown,unknown,unknown,75.37,unknown,free,unknown,satisfactory situation,unknown,unknown,unknown
Asia,Lebanon,Western Asian,641,21,80,540,33,94,3,"16,319","2,391",79.27,28.0,43.6,51.1,67.56,51.97,partly free,mostly unfree,noticeable problems,hybrid regime,Lebanon,Upper middle income
Africa,Ivory Coast,Western Africa,626,6,89,531,unknown,24,0.2,unknown,unknown,58.75,35.0,40.5,62.4,70.48,49.44,partly free,moderately free,noticeable problems,hybrid regime,Ivory Coast,Lower middle income
Latin America and Caribbean,Costa Rica,Central America,612,3,62,547,14,120,0.6,"6,868","1,348",80.94,56.0,81.30000000000003,65.3,87.76,71.67,free,moderately free,good situation,full democracy,Costa Rica,Upper middle income
Africa,Ghana,Western Africa,566,8,4,554,2,18,0.3,"37,954","1,221",64.94,41.0,66.3,57.5,79.19,49.96000000000001,free,mostly unfree,satisfactory situation,flawed democracy,Ghana,Lower middle income
Africa,Niger,Western Africa,548,13,86,449,unknown,23,0.5,"4,399",182,63.62,32.0,32.9,51.6,70.74,46.28,partly free,mostly unfree,noticeable problems,authoritarian regime,Niger,Low income
Africa,Burkina Faso,Western Africa,515,27,161,327,unknown,25,1,unknown,unknown,62.98,40.0,40.4,59.4,75.47,45.87,partly free,mostly unfree,satisfactory situation,hybrid regime,unknown,unknown
Latin America and Caribbean,Uruguay,South America,483,8,248,227,15,139,2,"9,236","2,659",78.43,71.0,83.80000000000003,68.6,83.94,62.92999999999999,free,moderately free,satisfactory situation,full democracy,Uruguay,High income
Europe,Albania,Southern Europe,475,24,248,203,5,165,8,"4,306","1,496",78.96,35.0,58.9,66.5,70.16,47.19,partly free,moderately free,noticeable problems,hybrid regime,Albania,Upper middle income
Europe,Channel Islands,Northern Europe,436,9,48,379,unknown,"2,508",52,"3,320","19,095",83.6,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Asia,Kyrgyzstan,Central Asia,430,5,71,354,5,66,0.8,"26,147","4,008",71.95,30.0,48.9,unknown,70.08,52.61,partly free,moderately free,noticeable problems,hybrid regime,unknown,unknown
Latin America and Caribbean,Honduras,Central America,407,26,7,374,10,41,3,"1,600",162,75.87,26.0,54.2,60.2,51.47,58.6,partly free,moderately free,difficult situation,hybrid regime,unknown,unknown
Asia,Taiwan,Eastern Asia,393,6,124,263,unknown,17,0.3,"48,549","2,038",81.04,65.0,77.30000000000003,77.3,75.02,64.46000000000001,free,mostly free,satisfactory situation,flawed democracy,unknown,unknown
Europe,Malta,Southern Europe,393,3,44,346,4,890,7,"19,121","43,305",83.06,54.0,79.5,68.6,70.26,67.26,free,moderately free,noticeable problems,full democracy,Malta,High income
Asia,Jordan,Western Asian,391,7,215,169,5,38,0.7,"20,500","2,009",75.01,48.0,39.3,66.5,56.89,49.06,partly free,moderately free,difficult situation,authoritarian regime,unknown,unknown
Africa,Réunion,Eastern Africa,391,unknown,40,351,3,437,unknown,unknown,unknown,81.55,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Europe,San Marino,Southern Europe,371,36,53,282,15,"10,934","1,061",846,"24,933",unknown,unknown,unknown,unknown,unknown,unknown,free,unknown,unknown,unknown,unknown,unknown
Africa,Djibouti,Eastern Africa,363,2,53,308,unknown,367,2,"5,356","5,421",67.87,30.0,27.7,47.1,28.64,unknown,not free,repressed,very serious situation,authoritarian regime,Djibouti,Lower middle income
Africa,Guinea,Western Africa,363,unknown,31,332,unknown,28,unknown,unknown,unknown,62.64,29.0,31.4,55.7,66.50999999999999,45.34,partly free,mostly unfree,noticeable problems,authoritarian regime,Guinea,Low income
Latin America and Caribbean,Bolivia,South America,354,28,6,320,3,30,2,"2,185",187,72.35,31.0,48.4,42.3,64.62,57.79,partly free,repressed,difficult situation,hybrid regime,Bolivia,Lower middle income
Africa,Nigeria,Western Africa,343,10,91,242,2,2,0.05,"5,000",24,55.75,26.0,41.2,57.3,63.5,52.65,partly free,mostly unfree,difficult situation,hybrid regime,Nigeria,Lower middle income
Africa,Mauritius,Eastern Africa,324,9,51,264,3,255,7,"7,077","5,565",75.51,52.0,82.2,73.0,71.53999999999998,58.88,free,mostly free,noticeable problems,full democracy,unknown,unknown
Asia,Palestine,Western Asian,308,2,62,244,unknown,60,0.4,"17,329","3,397",74.62,unknown,38.9,unknown,55.32,46.96000000000001,not free,unknown,difficult situation,hybrid regime,unknown,unknown
Africa,Senegal,Western Africa,299,2,183,114,1,18,0.1,unknown,unknown,68.87,45.0,58.1,56.3,74.19,46.81,free,mostly unfree,noticeable problems,flawed democracy,Senegal,Low income
Asia,Georgia,Western Asian,296,3,68,225,6,74,0.8,"3,271",820,74.24,56.0,54.2,75.9,71.02,45.19,partly free,mostly free,noticeable problems,hybrid regime,Georgia,Lower middle income
Europe,Montenegro,Southern Europe,278,4,5,269,7,443,6,"2,869","4,568",77.39,45.0,56.5,60.5,67.25999999999999,55.23,partly free,moderately free,noticeable problems,hybrid regime,Montenegro,Upper middle income
Asia,Vietnam,South-Eastern Asia,266,unknown,169,97,8,3,unknown,"121,821","1,252",75.77,37.0,30.8,55.3,25.069999999999997,51.75,not free,mostly unfree,very serious situation,authoritarian regime,Vietnam,Lower middle income
Europe,Isle of Man,Northern Europe,242,2,141,99,13,"2,846",24,"2,085","24,520",unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Africa,DR Congo,Middle Africa,241,20,20,201,unknown,3,0.2,unknown,unknown,61.6,18.0,11.3,50.3,48.29,44.18,unknown,unknown,unknown,unknown,unknown,unknown
Asia,Sri Lanka,Southern Asia,219,7,61,151,1,10,0.3,"4,525",211,77.56,38.0,62.7,56.4,60.39,43.66,partly free,mostly unfree,difficult situation,flawed democracy,Sri Lanka,Lower middle income
Africa,Mayotte,Eastern Africa,217,3,69,145,3,795,11,"1,500","5,498",79.85,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Africa,Kenya,Eastern Africa,208,9,40,159,2,4,0.2,"8,123",151,67.47,28.0,51.8,55.1,67.56,45.09,partly free,mostly unfree,noticeable problems,hybrid regime,Kenya,Lower middle income
Latin America and Caribbean,Venezuela,South America,189,9,110,70,6,7,0.3,"203,108","7,143",72.34,16.0,28.8,25.9,50.9,47.07,not free,repressed,difficult situation,authoritarian regime,Venezuela,Upper middle income
Europe,Faeroe Islands,Northern Europe,184,unknown,163,21,unknown,"3,766",unknown,"5,602","114,647",unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Latin America and Caribbean,Guatemala,Central America,167,5,19,143,3,9,0.3,"1,134",63,75.05,26.0,52.6,62.6,64.06,64.36,partly free,moderately free,difficult situation,hybrid regime,unknown,unknown
Latin America and Caribbean,Paraguay,South America,159,7,22,130,1,22,1,"3,394",476,74.59,28.0,62.40000000000001,61.8,67.6,57.42999999999999,partly free,moderately free,noticeable problems,flawed democracy,unknown,unknown
Latin America and Caribbean,Martinique,Caribbean,157,6,50,101,19,418,16,unknown,unknown,83.13,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Latin America and Caribbean,El Salvador,Central America,149,6,25,118,2,23,0.9,"7,230","1,115",74.06,34.0,61.5,61.8,70.19,62.53,free,moderately free,noticeable problems,hybrid regime,El Salvador,Lower middle income
Latin America and Caribbean,Guadeloupe,Caribbean,145,8,67,70,13,362,20,unknown,unknown,82.74,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Asia,Brunei,South-Eastern Asia,136,1,107,28,2,311,2,"10,350","23,658",76.35,60.0,unknown,65.1,48.52,unknown,not free,moderately free,difficult situation,unknown,Brunei,High income
Europe,Gibraltar,Southern Europe,129,unknown,93,36,1,"3,829",unknown,"1,649","48,945",unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Africa,Rwanda,Eastern Africa,127,unknown,42,85,unknown,10,unknown,"6,237",482,70.0,53.0,31.6,71.1,47.57,33.34,not free,mostly free,difficult situation,authoritarian regime,Rwanda,Low income
Africa,Mali,Western Africa,123,10,26,87,unknown,6,0.5,unknown,unknown,60.54,29.0,49.2,58.1,64.77000000000001,43.9,partly free,mostly unfree,difficult situation,hybrid regime,Mali,Low income
Asia,Cambodia,South-Eastern Asia,122,unknown,91,31,1,7,unknown,"5,768",345,70.54,20.0,35.3,57.8,54.1,47.0,not free,mostly unfree,difficult situation,authoritarian regime,Cambodia,Lower middle income
Latin America and Caribbean,Trinidad and Tobago,Caribbean,113,8,17,88,unknown,81,6,"1,152",823,73.91,40.0,71.6,57.0,75.26,unknown,free,mostly unfree,satisfactory situation,flawed democracy,Trinidad and Tobago,High income
Africa,Madagascar,Eastern Africa,108,unknown,23,85,1,4,unknown,unknown,unknown,68.21,24.0,56.4,56.6,72.24,39.33000000000001,partly free,mostly unfree,noticeable problems,hybrid regime,Madagascar,Low income
Europe,Monaco,Western Europe,93,1,6,86,5,"2,370",25,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,free,unknown,unknown,unknown,unknown,unknown
Latin America and Caribbean,Aruba,Caribbean,92,unknown,32,60,1,862,unknown,"1,145","10,724",76.79,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
Latin America and Caribbean,French Guiana,South America,86,unknown,51,35,1,288,unknown,unknown,unknown,80.53,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
